season,opening_day,roster_type,team_id,team_name,team_abbreviation,team_location,player_name,mlbam_id,jersey_number,position_code,position_name,position_type,position_abbreviation,status_code,status_description
2026,2026-03-25,active,109,Arizona Diamondbacks,AZ,Phoenix,Alek Thomas,677950,5,8,Outfielder,Outfielder,CF,A,Active
2026,2026-03-25,active,109,Arizona Diamondbacks,AZ,Phoenix,Andrew Hoffmann,694851,56,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,109,Arizona Diamondbacks,AZ,Phoenix,Brandon Pfaadt,694297,32,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,109,Arizona Diamondbacks,AZ,Phoenix,Carlos Santana,467793,41,3,First Base,Infielder,1B,A,Active
2026,2026-03-25,active,109,Arizona Diamondbacks,AZ,Phoenix,Corbin Carroll,682998,7,9,Outfielder,Outfielder,RF,A,Active
2026,2026-03-25,active,109,Arizona Diamondbacks,AZ,Phoenix,Eduardo Rodriguez,593958,57,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,109,Arizona Diamondbacks,AZ,Phoenix,Gabriel Moreno,672515,14,2,Catcher,Catcher,C,A,Active
2026,2026-03-25,active,109,Arizona Diamondbacks,AZ,Phoenix,Geraldo Perdomo,672695,2,6,Shortstop,Infielder,SS,A,Active
2026,2026-03-25,active,109,Arizona Diamondbacks,AZ,Phoenix,Ildemaro Vargas,545121,6,4,Second Base,Infielder,2B,A,Active
2026,2026-03-25,active,109,Arizona Diamondbacks,AZ,Phoenix,James McCann,543510,8,2,Catcher,Catcher,C,A,Active
2026,2026-03-25,active,109,Arizona Diamondbacks,AZ,Phoenix,Joe Ross,605452,22,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,109,Arizona Diamondbacks,AZ,Phoenix,Jonathan Loáisiga,642528,43,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,109,Arizona Diamondbacks,AZ,Phoenix,Jordan Lawlar,691783,10,6,Shortstop,Infielder,SS,A,Active
2026,2026-03-25,active,109,Arizona Diamondbacks,AZ,Phoenix,Jorge Barrosa,678489,1,7,Outfielder,Outfielder,LF,A,Active
2026,2026-03-25,active,109,Arizona Diamondbacks,AZ,Phoenix,Juan Morillo,666661,67,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,109,Arizona Diamondbacks,AZ,Phoenix,Ketel Marte,606466,4,4,Second Base,Infielder,2B,A,Active
2026,2026-03-25,active,109,Arizona Diamondbacks,AZ,Phoenix,Kevin Ginkel,656464,37,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,109,Arizona Diamondbacks,AZ,Phoenix,Michael Soroka,647336,34,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,109,Arizona Diamondbacks,AZ,Phoenix,Nolan Arenado,571448,28,5,Third Base,Infielder,3B,A,Active
2026,2026-03-25,active,109,Arizona Diamondbacks,AZ,Phoenix,Paul Sewald,623149,38,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,109,Arizona Diamondbacks,AZ,Phoenix,Pavin Smith,656976,26,3,First Base,Infielder,1B,A,Active
2026,2026-03-25,active,109,Arizona Diamondbacks,AZ,Phoenix,Ryan Thompson,657044,81,1,Pitcher,Pitcher,P,A,Active
