week,team,lineup_status,lineup_slot,mlbam_id,player_name,player_type,eligible_positions,mlb_team,current_level
2026-week-01,Chris,ACTIVE,SS,677951,Bobby Witt Jr.,hitter,SS,KC,MLB
2026-week-01,Chris,ACTIVE,1B,665489,Vladimir Guerrero Jr.,hitter,1B,TOR,MLB
2026-week-01,Chris,ACTIVE,OF,691718,Pete Crow-Armstrong,hitter,OF,CHC,MLB
2026-week-01,Chris,ACTIVE,P2,808967,Yoshinobu Yamamoto,pitcher,SP,LAD,MLB
2026-week-01,Chris,ACTIVE,OF,682985,Riley Greene,hitter,OF,DET,MLB
2026-week-01,Chris,ACTIVE,UTIL,695506,Jac Caglianone,hitter,OF/1B,KC,MLB
2026-week-01,Chris,ACTIVE,CI,621566,Matt Olson,hitter,1B,ATL,MLB
2026-week-01,Chris,ACTIVE,OF,671732,Lawrence Butler,hitter,OF,ATH,MLB
2026-week-01,Chris,ACTIVE,P1,666142,Cole Ragans,pitcher,SP,KC,MLB
2026-week-01,Chris,ACTIVE,MI,666182,Bo Bichette,hitter,SS,NYM,MLB
2026-week-01,Chris,ACTIVE,OF,641355,Cody Bellinger,hitter,OF,NYY,MLB
2026-week-01,Chris,ACTIVE,C,669257,Will Smith,hitter,C,LAD,MLB
2026-week-01,Chris,BENCH,,807713,Matt Shaw,hitter,3B,CHC,MLB
2026-week-01,Chris,ACTIVE,P7,686218,Emmet Sheehan,pitcher,SP,LAD,MLB
2026-week-01,Chris,ACTIVE,P3,656302,Dylan Cease,pitcher,SP,TOR,MLB
2026-week-01,Chris,ACTIVE,P4,680694,Kyle Bradish,pitcher,SP,BAL,MLB
2026-week-01,Chris,BENCH,,701358,Cam Smith,hitter,OF,HOU,MLB
2026-week-01,Chris,ACTIVE,P8,668909,Gavin Williams,pitcher,SP,CLE,MLB
2026-week-01,Chris,ACTIVE,P5,676440,Tanner Bibee,pitcher,SP,CLE,MLB
2026-week-01,Chris,ACTIVE,P9,645261,Sandy Alcantara,pitcher,SP,MIA,MLB
2026-week-01,Chris,BENCH,,691783,Jordan Lawlar,hitter,3B/SS/INFIELDER,AZ,MLB
2026-week-01,Chris,BENCH,,694208,Moises Ballesteros,hitter,DH/C/CATCHER,CHC,MLB
2026-week-01,Chris,ACTIVE,P6,668678,Zac Gallen,pitcher,SP,AZ,MLB
2026-week-01,Chris,BENCH,,806146,George Lombard Jr.,hitter,SS/INFIELDER,NYY,AA
2026-week-01,Chris,BENCH,,682987,Spencer Jones,hitter,OF/CF/OUTFIELDER,NYY,AA
2026-week-01,Chris,BENCH,,808265,Franklin Arias,hitter,SS/INFIELDER,BOS,AA
2026-week-01,Chris,BENCH,,703197,Michael Arroyo,hitter,SS/INFIELDER,SEA,AA
2026-week-01,Chris,BENCH,,808234,Eduardo Quintero,hitter,OF/OUTFIELDER,LAD,High-A
2026-week-01,Chris,BENCH,,821273,Edward Florentino,hitter,OF/OUTFIELDER,PIT,Single-A
2026-week-01,Chris,BENCH,,813349,Connelly Early,pitcher,SP/P/PITCHER,BOS,MLB
2026-week-01,Chris,ACTIVE,2B,663697,Jonathan India,hitter,2B/3B/OF,KC,MLB
2026-week-01,Chris,BENCH,,694384,Nolan Schanuel,hitter,1B,LAA,MLB
2026-week-01,Chris,ACTIVE,3B,664761,Alec Bohm,hitter,3B/1B,PHI,MLB
2026-week-01,Chris,ACTIVE,OF,668804,Bryan Reynolds,hitter,OF,PIT,MLB
2026-week-01,Chris,BENCH,,663457,Lars Nootbaar,hitter,OF/LF/OUTFIELDER,STL,MLB
2026-week-01,Chris,BENCH,,669707,Jared Triolo,hitter,1B/SS/3B/2B/INFIELDER,PIT,MLB
2026-week-01,Chris,BENCH,,676694,Jake Meyers,hitter,OF/CF/OUTFIELDER,HOU,MLB
